score_type,round,emp_var_score,theo_var_naive,theo_var_corrected,ratio_naive,ratio_corrected
sus_4b,8,0.5776909548435094,0.32208487736707714,0.0,1.7935985059774178,inf
sus_4b,9,0.561018834139934,0.33329709562434695,0.0,1.683239492648469,inf
sus_4b,10,0.5893271943122138,0.3354522175324015,0.0,1.7568141258606835,inf
sus_4b,11,0.5058540509573811,0.33451697339839936,0.0,1.5121924780627636,inf
sus_4b,12,0.5290409502549178,0.33736517207953426,0.0,1.568155204029762,inf
sus_4b,13,0.5702847422192652,0.34148130851655073,0.0,1.6700320866658063,inf
sus_4b,14,0.5252303095479304,0.3422263308783992,0.0,1.534745465668323,inf
sus_4b,15,0.5594488689169415,0.3407710773710931,0.0,1.641714646773595,inf
sus_4b,16,0.5570172112175276,0.3472184175255263,0.0,1.6042271466679259,inf
sus_4b,17,0.5870432727931103,0.34974425787727287,0.0,1.678492954698078,inf
sus_4b,18,0.5516585494513454,0.34673057036904875,0.0,1.5910294522463881,inf
sus_4b,19,0.5630373219431434,0.34674463691754076,0.0,1.6237809096295817,inf
sus_4b,20,0.5721647116453978,0.351904511809718,0.0,1.6259089964574795,inf
sus_4b,21,0.5607996594758837,0.3505635993760727,0.0,1.5997087560544956,inf
sus_4b,22,0.5846360766417192,0.35116502405005967,0.0,1.6648471134710088,inf
sus_4b,23,0.5450845584369272,0.3499234696694875,0.0,1.557725061859311,inf
sus_4b,24,0.5942998098746523,0.3535351443741946,0.0,1.681020456754431,inf
sus_4b,25,0.5882165559432586,0.35395869573953237,0.0,1.6618225884076305,inf
sus_4b,26,0.5840170154497148,0.352433771494518,0.0,1.6570971986400544,inf
sus_4b,27,0.5986663201960712,0.3606953155578535,0.0,1.6597562939517814,inf
sus_4b,28,0.5799785449992358,0.35408172427793294,0.0,1.6379793285913493,inf
sus_4b,29,0.5855419289155495,0.35388450079906064,0.0,1.6546130943667023,inf
sus_4b,30,0.5566077528726534,0.35411501462227957,0.0,1.5718275980654612,inf
sus_4b,31,0.5627323874648774,0.35722662173245934,0.0,1.575281217104612,inf
sus_4b,32,0.5717006378864742,0.3531974365245249,0.0,1.6186432254775924,inf
sus_4b,33,0.5865058840800504,0.35739152314487055,0.0,1.6410738534565275,inf
sus_4b,34,0.5635157826585097,0.3564028926843425,0.0,1.5811201149750547,inf
sus_4b,35,0.573984950431165,0.361925596089131,0.0,1.585919748792264,inf
sus_4b,36,0.5725182604061773,0.35540683333640605,0.0,1.6108814088677552,inf
sus_4b,37,0.6052612820212333,0.3605493630163483,0.0,1.6787195987745762,inf
sus_4b,38,0.5950241035858964,0.35900569395139137,0.0,1.6574224688103734,inf
sus_4b,39,0.5477770562199661,0.3611130652937819,0.0,1.5169128698634167,inf
sus_4b,40,0.5933634430383088,0.36027948309231655,0.0,1.64695318741275,inf
sus_4b,41,0.5476071035485095,0.36042804062271927,0.0,1.5193243638935443,inf
sus_4b,42,0.5922431138484875,0.35715862942712095,0.0,1.6582074883601154,inf
sus_4b,43,0.5464648056838138,0.3587631030359144,0.0,1.5231912118596804,inf
sus_4b,44,0.5850193598093106,0.35928890724375484,0.0,1.6282700300914437,inf
sus_4b,45,0.5306554455622794,0.3583909741141699,0.0,1.4806607417329447,inf
sus_4b,46,0.5709785119478114,0.3559218351756641,0.0,1.6042244546924374,inf
sus_4b,47,0.5756429033293589,0.35923946091031633,0.0,1.6023932946304786,inf
sus_4b,48,0.5673408303817005,0.35900010590191306,0.0,1.5803361086938252,inf
sus_4b,49,0.5623797603198853,0.3571160031197666,0.0,1.5747817387261671,inf
sus_4b,50,0.6045450574175038,0.35604896235383093,0.0,1.697926749795509,inf
sus_4b,51,0.6012563536913846,0.35825811259558527,0.0,1.678277009096245,inf
sus_4b,52,0.5655109624819479,0.358397045233578,0.0,1.577889578061079,inf
sus_4b,53,0.5972028090075786,0.3575473355610863,0.0,1.6702762113173337,inf
sus_4b,54,0.5657977076217487,0.3576515580823522,0.0,1.581980267765167,inf
sus_4b,55,0.572075946628746,0.3561564805980056,0.0,1.6062488759665419,inf
sus_4b,56,0.5693997184505291,0.36164908273521035,0.0,1.5744536503288413,inf
sus_4b,57,0.5959545518647105,0.35840212847319014,0.0,1.6628097450299886,inf
sus_4b,58,0.5789814494262728,0.3599189997718182,0.0,1.6086437498251998,inf
sus_4b,59,0.5830589738596034,0.3608404743541732,0.0,1.615835847968977,inf
sus_4b,60,0.5397757344235931,0.3582451332775723,0.0,1.5067217507889181,inf
sus_4b,61,0.5808613172915446,0.35867253188820364,0.0,1.6194753309757102,inf
sus_4b,62,0.5686229309544673,0.35485805199376164,0.0,1.6023954585775149,inf
sus_4b,63,0.545046882964092,0.3557758180806739,0.0,1.5319953050898474,inf
sus_4b,64,0.5899066315753461,0.36028464345453304,0.0,1.637334930290446,inf
sus_4b,65,0.5799698338317373,0.3581944004221609,0.0,1.6191482422622918,inf
sus_4b,66,0.546525345205102,0.3560533201883808,0.0,1.5349536550198328,inf
sus_4b,67,0.5765777625145009,0.3551741606211479,0.0,1.6233662986804847,inf
sus_4b,68,0.546970891503327,0.35807837085128225,0.0,1.5275172588698354,inf
sus_4b,69,0.5646280301428411,0.35818614080301925,0.0,1.5763536491864225,inf
sus_4b,70,0.5606913225465526,0.35319237061704734,0.0,1.587495566699226,inf
sus_4b,71,0.5771441195723679,0.3578390773343196,0.0,1.6128594000178393,inf
sus_4b,72,0.5920186096117698,0.3615995705171563,0.0,1.6372215508029235,inf
sus_4b,73,0.5090178349171673,0.3574644413750655,0.0,1.4239677461599214,inf
sus_4b,74,0.5774490639708453,0.35717867014164545,0.0,1.616695262743007,inf
sus_4b,75,0.5873050408459491,0.35532122818399453,0.0,1.6528847540227103,inf
sus_4b,76,0.5453834323043991,0.3556277027981219,0.0,1.5335797183775508,inf
sus_4b,77,0.5291605571265842,0.360312806710737,0.0,1.468614346398739,inf
sus_4b,78,0.5314504588750805,0.3599053523268168,0.0,1.4766394982436657,inf
sus_4b,79,0.5448778929037045,0.3574834988953846,0.0,1.5242043187653809,inf
sus_4b,80,0.5775779787579375,0.3582871126429172,0.0,1.6120534576234509,inf
sus_4b,81,0.5825862312723971,0.35493202310783073,0.0,1.6414022780226947,inf
sus_4b,82,0.5867805226233157,0.35605710224843085,0.0,1.6479955572235792,inf
sus_4b,83,0.5543467792416473,0.35591018595701746,0.0,1.5575468225250362,inf
sus_4b,84,0.5572995160258608,0.36050217207726426,0.0,1.5458978036515634,inf
sus_4b,85,0.5860625775771156,0.3604433675286429,0.0,1.6259491237012251,inf
sus_4b,86,0.5519424822630038,0.35835548241568116,0.0,1.5402093991763401,inf
sus_4b,87,0.5360492462060067,0.3534930185773076,0.0,1.5164351713746074,inf
sus_4b,88,0.5466739265088298,0.3554756001299204,0.0,1.5378662454160839,inf
sus_4b,89,0.5506876049418558,0.3565893780382695,0.0,1.5443185884318613,inf
sus_4b,90,0.5640474549951382,0.3533606681012024,0.0,1.5962372327007122,inf
sus_4b,91,0.5828709574072392,0.3530891292613607,0.0,1.6507757081804442,inf
sus_4b,92,0.5885756255427824,0.35546233553527423,0.0,1.655803067451503,inf
sus_4b,93,0.5496707931881806,0.35255373791565836,0.0,1.5591120844098911,inf
sus_4b,94,0.5666119312786573,0.35669485605576084,0.0,1.5885060343849782,inf
sus_4b,95,0.5847436323504821,0.3576527358184069,0.0,1.6349480202141593,inf
sus_4b,96,0.5778696859042652,0.35665313159412737,0.0,1.6202568678462723,inf
sus_4b,97,0.5685525814818385,0.3553615550689618,0.0,1.5999270978299966,inf
sus_4b,98,0.5706894680216068,0.35441045065570914,0.0,1.6102501124494244,inf
sus_4b,99,0.5425012533878583,0.35460522351922674,0.0,1.5298738354835424,inf
sus_4b,100,0.5585016662356702,0.3561567490487564,0.0,1.5681344456544712,inf
sus_4b,101,0.5634716443111254,0.3566150377515163,0.0,1.5800557594650382,inf
sus_4b,102,0.529971225905377,0.35355167135072296,0.0,1.498992279913863,inf
sus_4b,103,0.5826819702846139,0.3564335738702866,0.0,1.6347561312971701,inf
sus_4b,104,0.5637988676952811,0.3569987632110691,0.0,1.5792740081901773,inf
sus_4b,105,0.5701432534765415,0.35612083572352876,0.0,1.600982577495598,inf
sus_4b,106,0.5524878385885039,0.3571797009163147,0.0,1.546806375533499,inf
sus_4b,107,0.5492145132779999,0.3563802298843243,0.0,1.5410914164802765,inf
sus_4b,108,0.5615964231388915,0.3553095403548403,0.0,1.5805835739114595,inf
sus_4b,109,0.5658496362360043,0.35456375703720766,0.0,1.5959037690832694,inf
sus_4b,110,0.5713689934915618,0.35346442568606085,0.0,1.6164823160988735,inf
sus_4b,111,0.5432438027411894,0.35649687791749834,0.0,1.5238388787991257,inf
sus_4b,112,0.5695445081560367,0.35461970920336555,0.0,1.6060712176305383,inf
sus_4b,113,0.5569371825651788,0.3586704305373168,0.0,1.5527825411502214,inf
sus_4b,114,0.5643153695679561,0.35759426773736247,0.0,1.578088410473127,inf
sus_4b,115,0.5610355152012161,0.35801339616033045,0.0,1.5670796713706363,inf
sus_4b,116,0.5595972285151245,0.3552381123972862,0.0,1.5752736234824096,inf
sus_4b,117,0.5550319561563964,0.357873455576744,0.0,1.5509168045501294,inf
sus_4b,118,0.5739571649841122,0.3593027683200837,0.0,1.597419267509802,inf
sus_4b,119,0.5778697693103395,0.35521786795274896,0.0,1.626803777188392,inf
sus_4b,120,0.5777615617877805,0.3562315140967691,0.0,1.621870999405273,inf
sus_4b,121,0.5806590589529297,0.35721508306509836,0.0,1.6255166326420523,inf
sus_4b,122,0.5582604946938742,0.3565375300060339,0.0,1.5657832562098761,inf
sus_4b,123,0.5615896320712482,0.3568568323713166,0.0,1.573711306967224,inf
sus_4b,124,0.5586670406251295,0.35591732251364344,0.0,1.5696539766021476,inf
sus_4b,125,0.5515415982200608,0.35521937121315184,0.0,1.552678831496226,inf
sus_4b,126,0.5242245816655131,0.35903277364863917,0.0,1.460102308594635,inf
sus_4b,127,0.577217924144834,0.35559148023621345,0.0,1.623261400305198,inf
sus_4b,128,0.5421848110022581,0.35790523515376227,0.0,1.514883711520247,inf
sus_4b,129,0.555378559069725,0.3565088223637494,0.0,1.5578255690487985,inf
sus_4b,130,0.5939235382628221,0.3543423533583696,0.0,1.6761291238085454,inf
sus_4b,131,0.5578761521282323,0.3538713855428534,0.0,1.5764941018681888,inf
sus_4b,132,0.5330954462055055,0.3542103774490893,0.0,1.505024923449984,inf
sus_4b,133,0.5635337393338034,0.3542290559752003,0.0,1.5908738423006623,inf
sus_4b,134,0.5412970974088938,0.3526866522508718,0.0,1.534781920308853,inf
sus_4b,135,0.5560732468230232,0.3563392154309268,0.0,1.5605165604648783,inf
sus_4b,136,0.5443662709653024,0.35583980922210373,0.0,1.5298071122377614,inf
sus_4b,137,0.5370388600340527,0.352111483732992,0.0,1.5251955271112148,inf
sus_4b,138,0.5718681996182184,0.35681146760712495,0.0,1.6027181061565163,inf
sus_4b,139,0.559694726229517,0.3532941120231808,0.0,1.5842175320283673,inf
sus_4b,140,0.5760115120268757,0.3551592523393917,0.0,1.6218400850681953,inf
sus_4b,141,0.568897870679144,0.35393071779237006,0.0,1.6073707143240454,inf
sus_4b,142,0.5673449570597892,0.35327349696287164,0.0,1.6059652420498898,inf
sus_4b,143,0.5359130223493109,0.35428875984676034,0.0,1.5126447211622183,inf
sus_4b,144,0.5414731970500113,0.35317216539394364,0.0,1.5331706462371644,inf
sus_4b,145,0.551377974982899,0.3514374203462723,0.0,1.5689222122095725,inf
sus_4b,146,0.5353154119834713,0.353913548214358,0.0,1.5125598177418234,inf
sus_4b,147,0.581103734057041,0.35640357614087353,0.0,1.6304654974262984,inf
sus_4b,148,0.5417531929379227,0.35345156550053186,0.0,1.5327508655131632,inf
sus_4b,149,0.5412195156926783,0.35059707295372794,0.0,1.5437080268040597,inf
sus_4b,150,0.5775329707832343,0.353592577640863,0.0,1.6333288855679067,inf
